!tag fw
!load /home/dudu/ss2/saves/svc/svc_fight.st
20 -
150 L
6 -
!f000
6 -
!f001
6 -
!f002
6 -
!f003
6 -
!f004
6 -
!f005
6 -
!f006
6 -
!f007
6 -
!f008
6 -
!f009
6 -
!f010
6 -
!f011
6 -
!f012
6 -
!f013
6 -
!f014
6 -
!f015
6 -
!f016
6 -
!f017
6 -
!f018
6 -
!f019
6 -
!f020
6 -
!f021
6 -
!f022
6 -
!f023
6 -
!f024
6 -
!f025
6 -
!f026
6 -
!f027
6 -
!f028
6 -
!f029
6 -
!f030
6 -
!f031
6 -
!f032
6 -
!f033
6 -
!f034
6 -
!f035
6 -
!f036
6 -
!f037
6 -
!f038
6 -
!f039
6 -
!f040
6 -
!f041
6 -
!f042
6 -
!f043
6 -
!f044
